Authors	Title	Venue	Year	Link	arXiv	Category
"Xuefeng Bai, Yulong Chen, Yue Zhang"	Graph Pre-training for AMR Parsing and Generation	ACL	2022	"{pdf: https://aclanthology.org/2022.acl-long.415.pdf, code: https://github.com/muyeby/AMRBART}"	https://arxiv.org/abs/2203.07836	"Parsing, Generation"
"Johanna Björklund, Frank Drewes, Anna Jonsson"	Polynomial Graph Parsing with Non-Structural Reentrancies	preprint	2021		https://arxiv.org/pdf/2105.02033.pdf	"Parsing"
"Weiwen Xu, Huihui Zhang, Deng Cai and Wai Lam"	Dynamic Semantic Graph Construction and Reasoning for Explainable Multi-hop Science Question Answering	Findings of ACL: ACL-IJCNLP	2021	https://aclanthology.org/2021.findings-acl.90.pdf		"Applications, Question Answering"
"Shira Wein, Lucia Donatelli, Ethan Ricker, Calvin Engstrom, Alex Nelson, Nathan Schneider"	Spanish Abstract Meaning Representation: Annotation of a General Corpus	preprint	2022		https://arxiv.org/abs/2204.07663	"Multilingual, Annotation"
"Reza Takhshid, Razieh Shojaei, Zahra Azin, Mohammad Bahrani"	Persian Abstract Meaning Representation	preprint	2022		https://arxiv.org/pdf/2205.07712	"Multilingual, Annotation"
"Zahra Azin, Gülşen Eryiğit"	Towards Turkish Abstract Meaning Representation	ACL Student Research Workshop	2019	https://aclanthology.org/P19-2006/		"Multilingual, Annotation"
"Elif Oral, Ali Acar, Gülşen Eryiğit"	Abstract meaning representation of Turkish	Natural Language Engineering	2022	https://www.cambridge.org/core/journals/natural-language-engineering/article/abstract-meaning-representation-of-turkish/35E839E5AF1F7B9F6BF16275A44BB71D		"Multilingual, Annotation"
"Leonardo F. R. Ribeiro, Mengwen Liu, Iryna Gurevych, Markus Dreyer, Mohit Bansal"	FactGraph: Evaluating Factuality in Summarization with Semantic Graph Representations	preprint	2022		https://arxiv.org/abs/2204.06508	"Applications"
"Sarik Ghazarian, Nuan Wen, Aram Galstyan, Nanyun Peng"	DEAM: Dialogue Coherence Evaluation using AMR-based Semantic Manipulations	ACL	2022		https://arxiv.org/abs/2203.09711	"Applications"
"Xiangkun Hu, Junqi Dai, Hang Yan, Yi Zhang, Qipeng Guo, Xipeng Qiu, Zheng Zhang"	Dialogue Meaning Representation for Task-Oriented Dialogue Systems	preprint	2022		https://arxiv.org/abs/2204.10989	"AMR Extensions"
"Liang Chen, Peiyi Wang, Runxin Xu, Tianyu Liu, Zhifang Sui, Baobao Chang"	ATP: AMRize Then Parse! Enhancing AMR Parsing with PseudoAMRs	Findings of NAACL	2022		https://arxiv.org/abs/2204.08875	"Parsing"
"K. Elif Oral, Gülşen Eryiğit"	AMR Alignment for Morphologically-rich and Pro-drop Languages	ACL Student Research Workshop	2022	https://aclanthology.org/2022.acl-srw.13/		"Alignment, Multilingual"
"Ziyi Shou, Yuxin Jiang, Fangzhen Lin"	AMR-DA: Data Augmentation by Abstract Meaning Representation	Findings of ACL	2022	https://aclanthology.org/2022.findings-acl.244/		"Applications, Data Augmentation"
"Irene Li, Linfeng Song, Kun Xu, Dong Yu"	Variational Graph Autoencoding as Cheap Supervision for AMR Coreference Resolution	ACL	2022	https://aclanthology.org/2022.acl-long.199/		"Document-level AMR, Coreference"
"Andrew Drozdov, Jiawei Zhou, Radu Florian, Andrew McCallum, Tahira Naseem, Yoon Kim, Ramon Fernandez Astudillo"	Inducing and Using Alignments for Transition-based AMR Parsing	NAACL	2022		https://arxiv.org/abs/2205.01464	"Parsing, Alignment"
"Runxin Xu, Peiyi Wang, Tianyu Liu, Shuang Zeng, Baobao Chang, Zhifang Sui"	A Two-Stream AMR-enhanced Model for Document-level Event Argument Extraction	NAACL	2022		https://arxiv.org/abs/2205.00241	"Applications"
"Lisa Jin, Daniel Gildea"	Rewarding Semantic Similarity under Optimized Alignments for AMR-to-Text Generation	ACL	2022	https://aclanthology.org/2022.acl-short.80/		"Generation"
"Jaron Cohen, Roy Cohen, Edan Toledo, Jan Buys"	RepGraph: Visualising and Analysing Meaning Representation Graphs	EMNLP (Demo session)	2021	https://aclanthology.org/2021.emnlp-demo.10/		"Annotation, Visualization"
"Deng Cai, Xin Li, Jackie Chun-Sing Ho, Lidong Bing, Wai Lam"	Multilingual AMR Parsing with Noisy Knowledge Distillation	Findings of EMNLP	2021	https://aclanthology.org/2021.findings-emnlp.237/		"Parsing, Multilingual"
"Qingrong Xia, Zhenghua Li, Rui Wang, Min Zhang"	Stacked AMR Parsing with Silver Data	Findings of EMNLP	2021	https://aclanthology.org/2021.findings-emnlp.406/		"Parsing"
"Leonardo F. R. Ribeiro, Jonas Pfeiffer, Yue Zhang, Iryna Gurevych"	Smelting Gold and Silver for Improved Multilingual AMR-to-Text Generation	EMNLP	2021	https://aclanthology.org/2021.emnlp-main.57/		"Generation, Multilingual"
"Jens E. L. Van Gysel, Meagan Vigus, Lukas Denk, Andrew Cowell, Rosa Vallejos, Tim O’Gorman, William Croft"	Theoretical and Practical Issues in the Semantic Annotation of Four Indigenous Languages	The Joint 15th Linguistic Annotation Workshop (LAW) and 3rd Designing Meaning Representations (DMR) Workshop	2021	https://aclanthology.org/2021.law-1.2/		"Annotation, Multilingual, AMR Extensions"
"Daniel Chen, Martha Palmer, Meagan Vigus"	AutoAspect: Automatic Annotation of Tense and Aspect for Uniform Meaning Representations	The Joint 15th Linguistic Annotation Workshop (LAW) and 3rd Designing Meaning Representations (DMR) Workshop	2021	https://aclanthology.org/2021.law-1.2/		"Annotation, AMR Extensions"
"Jin Zhao, Nianwen Xue, Jens Van Gysel, Jinho D. Choi"	UMR-Writer: A Web Application for Annotating Uniform Meaning Representations	EMNLP (Demo session)	2021	https://aclanthology.org/2021.emnlp-demo.19/		"AMR Extensions, Annotation"
"Juri Opitz, Philipp Heinisch, Philipp Wiesenbach, Philipp Cimiano, Anette Frank"	Explainable Unsupervised Argument Similarity Rating with Abstract Meaning Representation and Conclusion Generation	Argument Mining Workshop	2021	https://aclanthology.org/2021.argmining-1.3/		"Applications"
"Maja Buljan, Joakim Nivre, Stephan Oepen, Lilja Øvrelid"	A tale of four parsers: methodological reflections on diagnostic evaluation and in‐depth error analysis for meaning representation parsing	Language Resources and Evaluation	2022	https://link.springer.com/content/pdf/10.1007/s10579-022-09591-7.pdf		"Evaluation, Parsing"
"Shira Wein, Wai Ching Leung, Yifu Mu, Nathan Schneider"	Effect of Source Language on AMR Structure	The 16th Linguistic Annotation Workshop (LAW-XVI)	2022	https://people.cs.georgetown.edu/nschneid/p/zh2enamr.pdf		"Multilingual, Annotation, Evaluation"
"Siyana Pavlova, Maxime Amblard, Bruno Guillaume"	How much of UCCA can be predicted from AMR?	ISA-18	2022	https://sigsem.uvt.nl/isa18/ISA-18_26_Paper.pdf		"Annotation"
"Yuxin Ji, Gregor Williamson, Jinho D. Choi"	Automatic Enrichment of Abstract Meaning Representations	The 16th Linguistic Annotation Workshop (LAW-XVI)	2022	http://www.lrec-conf.org/proceedings/lrec2022/workshops/LAWXVI/pdf/2022.lawxvi-1.19.pdf		"AMR Extensions"
"Runliang Niu, Qi Wang"	Guiding transformer to generate graph structure for AMR parsing	International Conference on Neural Networks, Information, and Communication Engineering (NNICE)	2022	https://www.spiedigitallibrary.org/conference-proceedings-of-spie/12258/2639102/Guiding-transformer-to-generate-graph-structure-for-AMR-parsing/10.1117/12.2639102.short		"Parsing"
